findMustUU.m executed on 20-Apr-2023 at 23:17

MATLAB: Release R2021b

The following inputs were used to run OptForce: 

------INPUTS------

Model:
CITtcp: cit_c + icit_x  <=> cit_x + icit_c 
GAT1_SC: 0.02 dcacoa_c + 0.06 ddcacoa_c + glyc3p_c + 0.17 hdcoa_c + 0.27 pmtcoa_c + 0.09 ocdycacoa_c + 0.24 odecoa_c + 0.05 stcoa_c + 0.1 tdcoa_c  -> 0.01 1ag3p_SC_c + coa_c 
GAT2_SC: 0.02 dcacoa_c + 0.06 ddcacoa_c + dhap_c + 0.17 hdcoa_c + 0.27 pmtcoa_c + 0.09 ocdycacoa_c + 0.24 odecoa_c + 0.05 stcoa_c + 0.1 tdcoa_c  -> 0.01 1agly3p_SC_c + coa_c 
GBEZ: 14glun_c  -> glycogen_c + h2o_c 
GCALDt: gcald_e  <=> gcald_c 
GCALDtm: gcald_c  <=> gcald_m 
GCC2am: gly_m + h_m + lpam_m  <=> alpam_m + co2_m 
GCC2bim: alpam_m + thf_m  -> dhlam_m + mlthf_m + nh4_m 
GCC2cm_copy1: dhlam_m + nad_m  <=> h_m + lpam_m + nadh_m 
GCCam: gly_m + h_m + lpro_m  <=> alpro_m + co2_m 
GCCbim: alpro_m + thf_m  -> dhlpro_m + mlthf_m + nh4_m 
GLYGS: h2o_c + udpg_c  -> 14glun_c + h_c + udp_c 
GLYK: atp_c + glyc_c  -> adp_c + glyc3p_c + h_c 
GLYOX: h2o_c + lgt__S_c  -> gthrd_c + h_c + lac__D_c 
GLYOXm: h2o_m + lgt__S_m  -> gthrd_m + h_m + lac__D_m 
GLYTRS: atp_c + gly_c + trnagly_c  -> amp_c + glytrna_c + ppi_c 
GLYt2m: h_c + gly_c  <=> gly_m + h_m 
GLYt2r: h_e + gly_e  <=> h_c + gly_c 
GCCcm: dhlpro_m + nad_m  <=> h_m + lpro_m + nadh_m 
GDPMANNtg: gmp_g + gdpmann_c  -> gmp_c + gdpmann_g 
GMPS2: atp_c + gln__L_c + h2o_c + xmp_c  -> amp_c + gmp_c + glu__L_c + 2 h_c + ppi_c 
GDPt3g: gdp_g + h_c  <=> gdp_c + h_g 
GND: 6pgc_c + nadp_c  -> co2_c + nadph_c + ru5p__D_c 
FAS80_L: accoa_c + 8 h_c + 3 malcoa_c + 6 nadph_c  -> 3 co2_c + 4 coa_c + 2 h2o_c + 6 nadp_c + octa_c 
GNNUC: gsn_c + h2o_c  -> gua_c + rib__D_c 
GDPtn: gdp_c  <=> gdp_n 
GF6PTA: f6p_c + gln__L_c  -> gam6p_c + glu__L_c 
GPDDA1: g3pc_c + h2o_c  -> chol_c + glyc3p_c + h_c 
GGLGH: ggl_c + h2o_c  <=> glyc_c + gal_c 
FBA: fdp_c  <=> dhap_c + g3p_c 
GGTT: ggdp_c + ipdp_c  -> ppi_c + pendp_c 
GHMT2r: thf_c + ser__L_c  <=> h2o_c + gly_c + mlthf_c 
GHMT2rm: thf_m + ser__L_m  <=> h2o_m + gly_m + mlthf_m 
GRTT: grdp_c + ipdp_c  -> frdp_c + ppi_c 
GSNK: atp_c + gsn_c  -> adp_c + gmp_c + h_c 
GSNt2: gsn_e + h_e  -> gsn_c + h_c 
GK1: atp_c + gmp_c  <=> adp_c + gdp_c 
GK2: datp_c + gmp_c  <=> dadp_c + gdp_c 
GLCGSD: glycogen_c + h2o_c  -> glc__D_c 
GLCGSDv: glycogen_v + h2o_v  -> glc__D_v 
GSNt2m: gsn_c + h_c  <=> gsn_m + h_m 
GTHOr: gthox_c + h_c + nadph_c  -> 2 gthrd_c + nadp_c 
GTHOXti: gthox_e  -> gthox_c 
GTHOm: gthox_m + h_m + nadph_m  -> 2 gthrd_m + nadp_m 
GLCNtv: glycogen_c  -> glycogen_v 
FBA2: f1p_c  <=> dhap_c + glyald_c 
GLCP: glycogen_c + pi_c  -> g1p_c 
GLCS2: udpg_c  -> glycogen_c + h_c + udp_c 
GTHPi: 2 gthrd_c + h2o2_c  <=> gthox_c + 2 h2o_c 
GTHPm: 2 gthrd_m + h2o2_m  <=> gthox_m + 2 h2o_m 
GTHRDabcv: atp_v + gthrd_c + h2o_v  -> adp_v + gthrd_v + h_v + pi_v 
GTHRDt2: gthrd_e  -> gthrd_c 
GLCt1: glc__D_e  -> glc__D_c 
GLCtv: glc__D_c  <=> glc__D_v 
FBA3: s17bp_c  <=> dhap_c + e4p_c 
GLNS: atp_c + glu__L_c + nh4_c  -> adp_c + gln__L_c + h_c + pi_c 
GLNTRS: atp_c + gln__L_c + trnagln_c  -> amp_c + glntrna_c + ppi_c 
GTHS: atp_c + glucys_c + gly_c  -> adp_c + gthrd_c + h_c + pi_c 
GTMLT: ala__L_c + gthrd_c  -> cgly_c + gluala_c 
GLNt2n: gln__L_c + h_c  <=> gln__L_n + h_n 
FBP: fdp_c + h2o_c  -> f6p_c + pi_c 
GLNt2r: gln__L_e + h_e  <=> gln__L_c + h_c 
GLNt6: gln__L_c + h_v  -> gln__L_v + h_c 
GTPCI: gtp_c + h2o_c  -> ahdt_c + for_c + h_c 
GTPCII: gtp_c + 3 h2o_c  -> 25dhpp_c + for_c + 2 h_c + ppi_c 
GTPH1: gtp_c + 2 h2o_c  -> gmp_c + 2 h_c + 2 pi_c 
GLNt7: gln__L_v + h_v  -> gln__L_c + h_c 
GTPt2m: gdp_m + gtp_c + h_c  -> gdp_c + gtp_m + h_m 
GLPT: glp_c + tdcoa_c  -> coa_c + tglp_c 
FBP26: f26bp_c + h2o_c  -> f6p_c + pi_c 
GLU5K: atp_c + glu__L_c  -> adp_c + glu5p_c 
GLUCYS: atp_c + cys__L_c + glu__L_c  -> adp_c + glucys_c + h_c + pi_c 
GLUDC: glu__L_c + h_c  -> 4abut_c + co2_c 
GUAD: gua_c + h2o_c + h_c  -> nh4_c + xan_c 
GUAPRT: gua_c + prpp_c  -> gmp_c + ppi_c 
GUAt2r: gua_e + h_e  <=> gua_c + h_c 
GUAtm: gua_c  <=> gua_m 
H2O2tn: h2o2_c  <=> h2o2_n 
H2Ot: h2o_e  <=> h2o_c 
GLUDxi: h2o_c + glu__L_c + nad_c  -> akg_c + h_c + nadh_c + nh4_c 
GLUDy: h2o_c + glu__L_c + nadp_c  <=> akg_c + h_c + nadph_c + nh4_c 
H2Oter: h2o_c  <=> h2o_r 
FCLTm: fe2_m + ppp9_m  -> 2 h_m + pheme_m 
H2Otm: h2o_c  <=> h2o_m 
H2Otn: h2o_n  <=> h2o_c 
H2Otp: h2o_c  <=> h2o_x 
HCITSm: akg_m + accoa_m + h2o_m  -> coa_m + h_m + hcit_m 
H2Otv: h2o_c  <=> h2o_v 
HCITSn: akg_n + accoa_n + h2o_n  -> coa_n + h_n + hcit_n 
FDH: for_c + nad_c  -> co2_c + nadh_c 
HACD10p: 3hxccoa_x + nad_x  <=> 3ohxccoa_x + h_x + nadh_x 
HACD4p: 3odcoa_x + h_x + nadh_x  <=> 3hdcoa_x + nad_x 
FDNG: for_c + h_c + q6_m  -> co2_c + q6h2_m 
HACD5p: 3oddcoa_x + h_x + nadh_x  <=> 3hddcoa_x + nad_x 
HACD6p: 3otdcoa_x + h_x + nadh_x  <=> 3htdcoa_x + nad_x 
HCO3E: co2_c + h2o_c  <=> h_c + hco3_c 
HCO3Em: co2_m + h2o_m  <=> h_m + hco3_m 
HCO3En: co2_n + h2o_n  <=> h_n + hco3_n 
HACD7p: 3ohdcoa_x + h_x + nadh_x  <=> 3hhdcoa_x + nad_x 
HACD8p: 3ohodcoa_x + h_x + nadh_x  <=> 3hodcoa_x + nad_x 
HCO3tn: hco3_c  <=> hco3_n 
HACNHm: b124tc_m + h2o_m  <=> hicit_m 
FE2t: fe2_e  -> fe2_c 
HBZOPT6m: 4hbz_m + hexdp_m  -> 3ophb_5_m + ppi_m 
FE2utm: fe2_c  -> fe2_m 
HCYSMT: amet_c + hcys__L_c  -> ahcys_c + h_c + met__L_c 
HCYSt2p: h_c + hcys__L_c  <=> h_x + hcys__L_x 
HDCAt: hdca_e  -> hdca_c 
HDCEAt: hdcea_e  -> hdcea_c 
FECOSTAT_SC: 0.01 fecost_c + 0.655 hdcoa_c + 0.01 hexccoa_c + 0.02 pmtcoa_c + 0.27 odecoa_c + 0.03 stcoa_c + 0.015 tdcoa_c  -> coa_c + 0.01 fecostest_SC_c 
HEMEOMOm: hemeO_m + o2_m + nadh_m  -> h2o_m + hemeA_m + nad_m 
HEMEOSm: frdp_m + h2o_m + pheme_m  -> hemeO_m + ppi_m 
HETZK: 4mhetz_c + atp_c  -> 4mpetz_c + adp_c + h_c 
FECOSTESTH_SC: 0.01 fecostest_SC_c + h2o_c  -> 0.01 fecost_c + h_c + 0.02 hdca_c + 0.655 hdcea_c + 0.01 hexc_c + 0.03 ocdca_c + 0.27 ocdcea_c + 0.015 ttdca_c 
HEX1: atp_c + glc__D_c  -> adp_c + g6p_c + h_c 
HEX4: atp_c + man_c  -> adp_c + h_c + man6p_c 
FECOSTESTH_SCe: 0.01 fecostest_SC_e + h2o_e  -> 0.01 fecost_e + h_e + 0.02 hdca_e + 0.655 hdcea_e + 0.01 hexc_e + 0.03 ocdca_e + 0.27 ocdcea_e + 0.015 ttdca_e 
HEX7: atp_c + fru_c  -> adp_c + f6p_c + h_c 
HEXCCOAtx: hexccoa_c  <=> hexccoa_x 
HEXDPtm: hexdp_c  <=> hexdp_m 
ILEtmi: ile__L_m  -> ile__L_c 
FECOSTt: fecost_e  <=> fecost_c 
HGNTOR: hgentis_c + o2_c  -> 4mlacac_c + h_c 
HICITDm: hicit_m + nad_m  <=> h_m + nadh_m + oxag_m 
FEtm: fe2_m  -> fe2_c 
IMPC: h2o_c + imp_c  <=> fprica_c 
FKYNH: Lfmkynr_c + h2o_c  -> Lkynr_c + for_c + h_c 
IMPD: h2o_c + imp_c + nad_c  -> h_c + nadh_c + xmp_c 
IND3ACtm: ind3ac_c  <=> ind3ac_m 
HISTD: h2o_c + histd_c + 2 nad_c  -> 3 h_c + his__L_c + 2 nadh_c 
FMETTRSm: 10fthf_m + mettrna_m  -> fmettrna_m + h_m + thf_m 
HISTP: h2o_c + hisp_c  -> histd_c + pi_c 
HISTRS: atp_c + his__L_c + trnahis_c  -> amp_c + histrna_c + ppi_c 
IND3ETHt: ind3eth_c  <=> ind3eth_e 
IND3ETHtm: ind3eth_c  <=> ind3eth_m 
INDPYRD: h_c + indpyr_c  <=> co2_c + id3acald_c 
HISTRSm: atp_m + his__L_m + trnahis_m  -> amp_m + histrna_m + ppi_m 
INSK: atp_c + ins_c  -> adp_c + h_c + imp_c 
FMNAT: atp_c + fmn_c + h_c  -> fad_c + ppi_c 
HISt2m: h_m + his__L_m  <=> h_c + his__L_c 
HISt2r: h_e + his__L_e  <=> h_c + his__L_c 
HISt6: h_v + his__L_c  -> h_c + his__L_v 
HKYNH: h2o_c + hLkynr_c  -> 3hanthrn_c + ala__L_c 
HMBS: h2o_c + 4 ppbng_c  -> hmbil_c + 4 nh4_c 
INSTt2: h_e + inost_e  -> h_c + inost_c 
INSt2: h_e + ins_e  -> h_c + ins_c 
IPC124PLC_SC: h2o_c + 0.01 ipc124_SC_c  -> cer1_24_c + h_c + mi1p__D_c 
IPC126PLC_SC: h2o_c + 0.01 ipc126_SC_c  -> cer1_26_c + h_c + mi1p__D_c 
IPC224PLC_SC: h2o_c + 0.01 ipc224_SC_c  -> cer2_24_c + h_c + mi1p__D_c 
IPC226PLC_SC: h2o_c + 0.01 ipc226_SC_c  -> cer2_26_c + h_c + mi1p__D_c 
HMGCOAR: coa_c + mev__R_c + 2 nadp_c  <=> 2 h_c + hmgcoa_c + 2 nadph_c 
HMGCOAS: coa_c + h_c + hmgcoa_c  <=> aacoa_c + accoa_c + h2o_c 
HMGCOASm: coa_m + h_m + hmgcoa_m  <=> aacoa_m + accoa_m + h2o_m 
IPC324PLC_SC: h2o_c + 0.01 ipc324_SC_c  -> cer3_24_c + h_c + mi1p__D_c 
IPC326PLC_SC: h2o_c + 0.01 ipc326_SC_c  -> cer3_26_c + h_c + mi1p__D_c 
HMGCOAtm: hmgcoa_c  <=> hmgcoa_m 
FMNATm: atp_m + fmn_m + h_m  -> fad_m + ppi_m 
HMPK1: 4ahmmp_c + atp_c  -> adp_c + 4ampm_c + h_c 
HPPKm: 2ahhmp_m + atp_m  -> 2ahhmd_m + amp_m + h_m 
HPROa: 1p3h5c_c + 2 h_c + nadh_c  -> 4hpro_LT_c + nad_c 
IPCS124_SC: cer1_24_c + 0.01 ptd1ino_SC_c  -> 0.01 12dgr_SC_c + 0.01 ipc124_SC_c 
IPCS126_SC: cer1_26_c + 0.01 ptd1ino_SC_c  -> 0.01 12dgr_SC_c + 0.01 ipc126_SC_c 
IPCS224_SC: cer2_24_c + 0.01 ptd1ino_SC_c  -> 0.01 12dgr_SC_c + 0.01 ipc224_SC_c 
IPCS226_SC: cer2_26_c + 0.01 ptd1ino_SC_c  -> 0.01 12dgr_SC_c + 0.01 ipc226_SC_c 
HPROb: 1p3h5c_c + 2 h_c + nadph_c  -> 4hpro_LT_c + nadp_c 
HPROxm: 4hpro_LT_m + nad_m  -> 1p3h5c_m + 2 h_m + nadh_m 
IPCS324_SC: cer3_24_c + 0.01 ptd1ino_SC_c  -> 0.01 12dgr_SC_c + 0.01 ipc324_SC_c 
IPCS326_SC: cer3_26_c + 0.01 ptd1ino_SC_c  -> 0.01 12dgr_SC_c + 0.01 ipc326_SC_c 
HPROym: 4hpro_LT_m + nadp_m  -> 1p3h5c_m + 2 h_m + nadph_m 
FMNRx: fmn_c + h_c + nadh_c  -> fmnh2_c + nad_c 
HSDxi: aspsa_c + h_c + nadh_c  -> hom__L_c + nad_c 
IPDDI: ipdp_c  <=> dmpp_c 
FMNRx2: fmn_c + h_c + nadph_c  -> fmnh2_c + nadp_c 
IPDPtm: ipdp_c  <=> ipdp_m 
IPMD: 3c2hmp_c + nad_c  -> 3c4mop_c + h_c + nadh_c 
IPPMIa: 3c2hmp_c  <=> 2ippm_c + h2o_c 
IPPMIb: 2ippm_c + h2o_c  <=> 3c3hmp_c 
IPPS: 3mob_c + accoa_c + h2o_c  -> 3c3hmp_c + coa_c + h_c 
HSDy: hom__L_c + nadp_c  <=> aspsa_c + h_c + nadph_c 
HSERTA: accoa_c + hom__L_c  <=> achms_c + coa_c 
HSK: atp_c + hom__L_c  -> adp_c + h_c + phom_c 
HSTPT: glu__L_c + imacp_c  -> akg_c + hisp_c 
HXANt2r: h_e + hxan_e  <=> h_c + hxan_c 
HXPRT: hxan_c + prpp_c  -> imp_c + ppi_c 
HYPOE: h2o_c + pyam5p_c  -> pydam_c + pi_c 
IAMACt: iamac_c  -> iamac_e 
IAMOHt: iamoh_c  <=> iamoh_e 
IAMOHtm: iamoh_c  <=> iamoh_m 
IBUTACt: ibutac_c  -> ibutac_e 
IBUTOHt: ibutoh_c  <=> ibutoh_e 
IBUTOHtm: ibutoh_c  <=> ibutoh_m 
ICDHxm: icit_m + nad_m  -> akg_m + co2_m + nadh_m 
IPPSm: 3mob_m + accoa_m + h2o_m  -> 3c3hmp_m + coa_m + h_m 
ITCOALm: atp_m + coa_m + itacon_m  <=> adp_m + itaccoa_m + pi_m 
KARA1im: alac__S_m + h_m + nadph_m  -> 23dhmb_m + nadp_m 
KARA2im: 2ahbut_m + h_m + nadph_m  -> 23dhmp_m + nadp_m 
KYN: Lkynr_c + h2o_c  -> ala__L_c + anth_c + h_c 
KYN3OX: Lkynr_c + h_c + nadph_c + o2_c  -> h2o_c + hLkynr_c + nadp_c 
Kt2r: h_e + k_e  <=> h_c + k_c 
LALDO3: h_c + mthgxl_c + nadph_c  -> lald__L_c + nadp_c 
LANOSTAT_SC: 0.655 hdcoa_c + 0.01 lanost_c + 0.01 hexccoa_c + 0.02 pmtcoa_c + 0.27 odecoa_c + 0.03 stcoa_c + 0.015 tdcoa_c  -> coa_c + 0.01 lanostest_SC_c 
ICDHyr: icit_c + nadp_c  -> akg_c + co2_c + nadph_c 
ICDHym: icit_m + nadp_m  -> akg_m + co2_m + nadph_m 
ICDHyp: icit_x + nadp_x  -> akg_x + co2_x + nadph_x 
ICL: icit_c  -> glx_c + succ_c 
LANOSTESTH_SC: h2o_c + 0.01 lanostest_SC_c  -> h_c + 0.02 hdca_c + 0.655 hdcea_c + 0.01 lanost_c + 0.01 hexc_c + 0.03 ocdca_c + 0.27 ocdcea_c + 0.015 ttdca_c 
FOLD3m: 2ahhmd_m + 4abz_m  -> dhpt_m + ppi_m 
LANOSTESTH_SCe: h2o_e + 0.01 lanostest_SC_e  -> h_e + 0.02 hdca_e + 0.655 hdcea_e + 0.01 lanost_e + 0.01 hexc_e + 0.03 ocdca_e + 0.27 ocdcea_e + 0.015 ttdca_e 
LANOSTt: lanost_e  <=> lanost_c 
LCADi: h2o_c + lald__L_c + nad_c  -> 2 h_c + lac__L_c + nadh_c 
LCYSTintv: cysi__L_v + h_v  -> cysi__L_c + h_c 
LEUTA: akg_c + leu__L_c  <=> 4mop_c + glu__L_c 
LEUTAm: akg_m + leu__L_m  <=> 4mop_m + glu__L_m 
LEUTRS: atp_c + leu__L_c + trnaleu_c  -> amp_c + leutrna_c + ppi_c 
LEUTRSm: atp_m + leu__L_m + trnaleu_m  -> amp_m + leutrna_m + ppi_m 
ID3ACALDt: id3acald_c  <=> id3acald_e 
ID3ACALDtm: id3acald_c  <=> id3acald_m 
IG3PS: gln__L_c + prlp_c  -> aicar_c + eig3p_c + glu__L_c + h_c 
IGPDH: eig3p_c  -> h2o_c + imacp_c 
IGPS: 2cpr5p_c + h_c  -> 3ig3p_c + co2_c + h2o_c 
ILETA: akg_c + ile__L_c  <=> 3mop_c + glu__L_c 
ILETAm: akg_m + ile__L_m  <=> 3mop_m + glu__L_m 
ILETRS: atp_c + ile__L_c + trnaile_c  -> amp_c + iletrna_c + ppi_c 
ILETRSm: atp_m + ile__L_m + trnaile_m  -> amp_m + iletrna_m + ppi_m 
ILEt2r: ile__L_e + h_e  <=> ile__L_c + h_c 
ILEt6: ile__L_c + h_v  -> ile__L_v + h_c 
ILEt7: ile__L_v + h_v  -> ile__L_c + h_c 
LEUt2r: h_e + leu__L_e  <=> h_c + leu__L_c 
LEUt6: h_v + leu__L_c  -> h_c + leu__L_v 
LEUt7: h_v + leu__L_v  -> h_c + leu__L_c 
LGTHL: gthrd_c + mthgxl_c  -> lgt__S_c 
LNS14DM: 2 h_c + lanost_c + 3 nadph_c + 3 o2_c  -> 44mctr_c + for_c + 4 h2o_c + 3 nadp_c 
LNS14DMx: 2 h_c + lanost_c + 3 nadh_c + 3 o2_c  -> 44mctr_c + for_c + 4 h2o_c + 3 nad_c 
FORt: for_e  <=> for_c 
LNSTLS: Ssq23epx_c  -> lanost_c 
MACACI: 4mlacac_c  -> 4fumacac_c 
MALOAAtp: mal__L_x + oaa_c  <=> mal__L_c + oaa_x 
LPCAT_SC: 0.01 1agpc_SC_c + 0.02 dcacoa_c + 0.06 ddcacoa_c + 0.17 hdcoa_c + 0.27 pmtcoa_c + 0.09 ocdycacoa_c + 0.24 odecoa_c + 0.05 stcoa_c + 0.1 tdcoa_c  -> coa_c + 0.01 pc_SC_c 
LPP_SC: 0.01 dagpy_SC_c + h2o_c  -> h_c + 0.01 pa_SC_c + pi_c 
FORtm: for_m  -> for_c 
FRDPtm: frdp_c  <=> frdp_m 
FRDcm: fadh2_m + fum_c  -> fad_m + succ_c 
LSERDHr: nadp_c + ser__L_c  <=> 2amsa_c + h_c + nadph_c 
LYSTRS: atp_c + lys__L_c + trnalys_c  -> amp_c + lystrna_c + ppi_c 
LYSTRSm: atp_m + lys__L_m + trnalys_m  -> amp_m + lystrna_m + ppi_m 
LYSt2m: h_c + lys__L_c  <=> h_m + lys__L_m 
LYSt2r: h_e + lys__L_e  <=> h_c + lys__L_c 
MALS: accoa_c + h2o_c + glx_c  -> coa_c + h_c + mal__L_c 
MALSp: accoa_x + h2o_x + glx_x  -> coa_x + mal__L_x + h_x 
MALT: h2o_c + malt_c  -> 2 glc__D_c 
MALTt2: h_e + malt_e  -> h_c + malt_c 
MALt2r: h_e + mal__L_e  <=> h_c + mal__L_c 
MALtm: mal__L_c + pi_m  <=> mal__L_m + pi_c 
MAN1PT: gtp_c + h_c + man1p_c  -> gdpmann_c + ppi_c 
LYSt6: h_v + lys__L_c  -> h_c + lys__L_v 
L_LACD2cm: 2 ficytc_m + lac__L_c  -> 2 focytc_m + pyr_c 
L_LACt2r: h_e + lac__L_e  <=> h_c + lac__L_c 
MAN6PI: man6p_c  <=> f6p_c 
L_LACtm: h_c + lac__L_c  <=> h_m + lac__L_m 
MANNANter: mannan_c  <=> mannan_r 
FRDm: fadh2_m + fum_m  -> fad_m + succ_m 
MANt2: h_e + man_e  -> h_c + man_c 
MCITDm: hcit_m  <=> b124tc_m + h2o_m 
MCITL2m: micit_m  -> succ_m + pyr_m 
FRTT: frdp_c + ipdp_c  -> ggdp_c + ppi_c 
MCITSm: h2o_m + oaa_m + ppcoa_m  -> 2mcit_m + coa_m + h_m 
MCOATA: ACP_c + malcoa_c  <=> coa_c + malACP_c 
MCOATAm: ACP_m + malcoa_m  <=> coa_m + malACP_m 
MIPC326PLC_SC: h2o_c + 0.01 mipc326_SC_c  -> cer3_26_c + h_c + manmi1p__D_c 
MIPCS124_SC: gdpmann_c + 0.01 ipc124_SC_c  -> gdp_c + h_c + 0.01 mipc124_SC_c 
MIPCS126_SC: gdpmann_c + 0.01 ipc126_SC_c  -> gdp_c + h_c + 0.01 mipc126_SC_c 
MDH: mal__L_c + nad_c  <=> h_c + oaa_c + nadh_c 
MIPCS224_SC: gdpmann_c + 0.01 ipc224_SC_c  -> gdp_c + h_c + 0.01 mipc224_SC_c 
MDHm: mal__L_m + nad_m  <=> h_m + oaa_m + nadh_m 
MDHp: mal__L_x + nad_x  <=> h_x + oaa_x + nadh_x 
MIPCS226_SC: gdpmann_c + 0.01 ipc226_SC_c  -> gdp_c + h_c + 0.01 mipc226_SC_c 
MIPCS324_SC: gdpmann_c + 0.01 ipc324_SC_c  -> gdp_c + h_c + 0.01 mipc324_SC_c 
MIPCS326_SC: gdpmann_c + 0.01 ipc326_SC_c  -> gdp_c + h_c + 0.01 mipc326_SC_c 
MMETt2: h_e + mmet_e  -> h_c + mmet_c 
FRUK: atp_c + f1p_c  -> adp_c + fdp_c + h_c 
MDRPD: 5mdru1p_c  -> dkmpp_c + h2o_c 
FRUt2: fru_e + h_e  -> fru_c + h_c 
FTHFCL: 5fthf_c + atp_c  -> adp_c + methf_c + pi_c 
ME1m: mal__L_m + nad_m  -> co2_m + nadh_m + pyr_m 
ME2m: mal__L_m + nadp_m  -> co2_m + nadph_m + pyr_m 
MOHMT: 3mob_c + h2o_c + mlthf_c  -> 2dhp_c + thf_c 
MTAP: 5mta_c + pi_c  -> 5mdr1p_c + ade_c 
MELIBt2: h_e + melib_e  -> h_c + melib_c 
FTHFCLm: 5fthf_m + atp_m  -> adp_m + methf_m + pi_m 
MELTGH: h2o_c + melt_c  <=> gal_c + sbt__D_c 
METAT: atp_c + h2o_c + met__L_c  -> amet_c + ppi_c + pi_c 
MTHFC: h2o_c + methf_c  <=> 10fthf_c + h_c 
MTHFCm: h2o_m + methf_m  <=> 10fthf_m + h_m 
MTHFD: mlthf_c + nadp_c  <=> methf_c + nadph_c 
FTHFI: 5fthf_c + atp_c + h2o_c  -> 10fthf_c + adp_c + h_c + pi_c 
MTHFD2i: mlthf_c + nad_c  -> methf_c + nadh_c 
MTHFDm: mlthf_m + nadp_m  <=> methf_m + nadph_m 
MTHFR3: 2 h_c + mlthf_c + nadph_c  -> 5mthf_c + nadp_c 
METB1: achms_c + cys__L_c  -> ac_c + cyst__L_c + h_c 
METS: 5mthf_c + hcys__L_c  -> h_c + met__L_c + thf_c 
METTRS: atp_c + met__L_c + trnamet_c  -> amp_c + mettrna_c + ppi_c 
METTRSm: atp_m + met__L_m + trnamet_m  -> amp_m + mettrna_m + ppi_m 
METt2m: h_m + met__L_m  <=> h_c + met__L_c 
FTHFLi: atp_c + for_c + thf_c  -> 10fthf_c + adp_c + pi_c 
METt2r: h_e + met__L_e  <=> h_c + met__L_c 
MTRI: 5mdr1p_c  <=> 5mdru1p_c 
NABTNO: h2o_c + n4abutn_c + nad_c  -> 4aabutn_c + 2 h_c + nadh_c 
NACt: nac_e  <=> nac_c 
NADDPp: h2o_x + nad_x  -> amp_x + 2 h_x + nmn_x 
NADH2_u6cm: h_c + nadh_c + q6_m  -> nad_c + q6h2_m 
NADH2_u6m: h_m + nadh_m + q6_m  -> nad_m + q6h2_m 
NADK: atp_c + nad_c  -> adp_c + h_c + nadp_c 
MEVK1: atp_c + mev__R_c  -> 5pmev_c + adp_c + h_c 
MEVK2: ctp_c + mev__R_c  -> 5pmev_c + cdp_c + h_c 
MEVK3: gtp_c + mev__R_c  -> 5pmev_c + gdp_c + h_c 
MEVK4: mev__R_c + utp_c  -> 5pmev_c + h_c + udp_c 
MFAPS_SC: amet_c + 0.01 ptdmeeta_SC_c  -> ahcys_c + h_c + 0.01 ptd2meeta_SC_c 
MGSA: dhap_c  -> mthgxl_c + pi_c 
MHPGLUT: hcys__L_c + mhpglu_c  -> met__L_c + hpglu_c 
NADKm: atp_m + nad_m  -> adp_m + h_m + nadp_m 
NADN: h2o_c + nad_c  -> adprib_c + h_c + ncam_c 
NADNm: h2o_m + nad_m  -> adprib_m + h_m + ncam_m 
MI13456PKn: atp_n + mi13456p_n  -> adp_n + h_n + minohp_n 
FTHFLmi: atp_m + for_m + thf_m  -> 10fthf_m + adp_m + pi_m 
MI1345PKn: atp_n + mi1345p_n  -> adp_n + h_n + mi13456p_n 
MI1456PKn: atp_n + mi1456p_n  -> adp_n + h_n + mi13456p_n 
MI145P6Kn: atp_n + mi145p_n  -> adp_n + h_n + mi1456p_n 
MI145PKn: atp_n + mi145p_n  -> adp_n + h_n + mi1345p_n 
NADPPPS: h2o_c + nadp_c  -> nad_c + pi_c 
NADPPPSm: h2o_m + nadp_m  -> nad_m + pi_m 
NADPt: nadp_c  <=> nadp_e 
MI145Ptn: mi145p_c  <=> mi145p_n 
FUM: fum_c + h2o_c  <=> mal__L_c 
MI1PP: h2o_c + mi1p__D_c  -> inost_c + pi_c 
MI1PS: g6p_c  -> mi1p__D_c 
MINOHPtn: minohp_c  <=> minohp_n 
NADS1: atp_c + dnad_c + nh4_c  -> amp_c + h_c + nad_c + ppi_c 
NADS1n: atp_n + dnad_n + nh4_n  -> amp_n + h_n + nad_n + ppi_n 
NADtn: nad_n  <=> nad_c 
MIP2C124PLC_SC: h2o_c + 0.01 mip2c124_SC_c  -> cer1_24_c + h_c + man2mi1p__D_c 
NAPRT: h_c + nac_c + prpp_c  -> ppi_c + nicrnt_c 
MIP2C126PLC_SC: h2o_c + 0.01 mip2c126_SC_c  -> cer1_26_c + h_c + man2mi1p__D_c 
FUMAC: 4fumacac_c + h2o_c  -> acac_c + fum_c + h_c 
MIP2C224PLC_SC: h2o_c + 0.01 mip2c224_SC_c  -> cer2_24_c + h_c + man2mi1p__D_c 
MIP2C226PLC_SC: h2o_c + 0.01 mip2c226_SC_c  -> cer2_26_c + h_c + man2mi1p__D_c 
MIP2C324PLC_SC: h2o_c + 0.01 mip2c324_SC_c  -> cer3_24_c + h_c + man2mi1p__D_c 
MIP2C326PLC_SC: h2o_c + 0.01 mip2c326_SC_c  -> cer3_26_c + h_c + man2mi1p__D_c 
NAPRTm: h_m + nac_m + prpp_m  -> ppi_m + nicrnt_m 
NAt3_1: h_e + na1_c  <=> h_c + na1_e 
NDP1: adp_c + h2o_c  -> amp_c + h_c + pi_c 
NDP3: gdp_c + h2o_c  -> gmp_c + h_c + pi_c 
